Tackles TklW_for,Tackles Def 3rd_for,Tackles Mid 3rd_for,Tackles Att 3rd_for,Challenges Tkl_for,Challenges Tkl%_for,Challenges Lost_for,Blocks Blocks_for,Blocks Sh_for,Blocks Pass_for,Unnamed: 15_level_0 Int_for,Unnamed: 17_level_0 Clr_for,Unnamed: 18_level_0 Err_for,Tackles TklW_against,Tackles Def 3rd_against,Tackles Mid 3rd_against,Tackles Att 3rd_against,Challenges Tkl_against,Challenges Tkl%_against,Challenges Lost_against,Blocks Blocks_against,Blocks Sh_against,Blocks Pass_against,Unnamed: 15_level_0 Int_against,Unnamed: 17_level_0 Clr_against,Unnamed: 18_level_0 Err_against,Performance CrdY_for,Performance CrdR_for,Performance 2CrdY_for,Performance Fls_for,Performance Fld_for,Performance Off_for,Performance Crs_for,Performance PKwon_for,Performance PKcon_for,Performance OG_for,Performance Recov_for,Aerial Duels Won_for,Aerial Duels Lost_for,Performance CrdY_against,Performance CrdR_against,Performance 2CrdY_against,Performance Off_against,Performance Crs_against,Performance PKwon_against,Performance PKcon_against,Performance OG_against,Performance Recov_against,Total Cmp_for,Long Cmp_for,Long Att_for,Unnamed: 17_level_0 Ast_for,Unnamed: 21_level_0 KP_for,Unnamed: 24_level_0 CrsPA_for,Total Cmp_against,Long Cmp_against,Long Att_against,Unnamed: 17_level_0 Ast_against,Unnamed: 18_level_0 xAG_against,Expected xA_against,Unnamed: 21_level_0 KP_against,Unnamed: 22_level_0 1/3_against,Unnamed: 23_level_0 PPA_against,Unnamed: 24_level_0 CrsPA_against,Pass Types Dead_for,Pass Types FK_for,Pass Types TB_for,Pass Types Sw_for,Pass Types TI_for,Pass Types CK_for,Corner Kicks In_for,Corner Kicks Out_for,Corner Kicks Str_for,Outcomes Blocks_for,Pass Types Dead_against,Pass Types TB_against,Pass Types Sw_against,Pass Types CK_against,Corner Kicks In_against,Corner Kicks Out_against,Corner Kicks Str_against,Starts Mn/Start_for,Subs Subs_for,Subs Mn/Sub_for,Subs unSub_for,Team Success PPM_for,Subs Mn/Sub_against,Touches Def Pen_for,Touches Def 3rd_for,Take-Ons Att_for,Carries PrgC_for,Carries Mis_for,Carries Dis_for,Touches Def Pen_against,Touches Def 3rd_against,Take-Ons Att_against,Carries PrgC_against,Carries CPA_against,Carries Mis_against,Carries Dis_against,SCA Types PassDead_for,SCA Types TO_for,SCA Types Sh_for,SCA Types Fld_for,SCA Types Def_for,GCA Types PassDead_for,GCA Types TO_for,GCA Types Sh_for,GCA Types Fld_for,GCA Types Def_for,SCA Types PassDead_against,SCA Types TO_against,SCA Types Sh_against,SCA Types Fld_against,SCA Types Def_against,GCA Types PassDead_against,GCA Types TO_against,GCA Types Sh_against,GCA Types Fld_against,GCA Types Def_against,Standard SoT%_for,Standard G/Sh_for,Standard G/SoT_for,Standard Dist_for,Standard FK_for,Standard PK_for,Expected npxG/Sh_for,Expected G-xG_for,Standard SoT_against,Standard SoT%_against,Standard G/Sh_against,Standard Dist_against,Standard FK_against,Standard PK_against,Expected npxG/Sh_against,Expected G-xG_against
357,317,215,71,254,41.6,356,320,73,247,418,687,7,339,260,214,56,239,41.1,342,324,100,224,332,850,6,127,4,2,591,500,75,771,4,7,1,1821,778,865,105,5,2,68,636,6,5,0,1846,10336,1390,3161,19,292,95,15049,1834,3433,34,29.7,30.5,262,1092,238,92,1989,565,20,160,886,157,42,83,3,296,2094,23,273,153,63,49,1,82,130,25,190,0.95,21,1764,5798,581,498,544,291,2199,7106,610,632,114,588,349,87,44,48,57,7,4,2,3,6,1,64,38,22,47,6,8,6,3,11,1,33.5,0.06,0.19,19.2,29,3,0.09,-9.9,131,38.3,0.13,18.7,19,6,0.11,7.2
288,281,173,53,204,38.3,328,317,107,210,331,763,14,349,242,226,85,251,39.4,386,385,112,273,321,662,7,79,5,4,468,460,81,697,5,7,2,1913,504,555,96,1,1,86,854,5,5,2,1969,12415,1611,3073,28,326,75,13838,1721,3132,40,47.2,45.6,436,1102,340,110,1930,548,34,227,749,189,91,42,6,335,1920,36,194,219,78,87,4,84,134,19,187,1.29,19,2479,7642,637,711,537,302,2115,6333,532,741,219,549,303,71,48,35,37,8,4,6,8,9,0,98,47,60,55,16,10,4,5,4,0,31.5,0.09,0.3,19.0,21,5,0.11,-3.1,209,36.6,0.08,17.3,26,3,0.1,-11.9
338,280,213,52,227,37.7,375,360,117,243,376,672,9,393,315,277,78,317,44.7,392,352,94,258,383,690,8,93,5,4,509,526,58,682,8,16,1,1867,634,729,118,4,4,54,737,12,10,1,1962,11782,1275,2576,21,309,73,15595,1796,3065,39,43.2,39.5,390,1254,386,97,1963,577,18,119,793,171,64,60,0,325,1827,32,173,177,54,70,3,83,132,22,185,0.87,22,2340,6588,709,740,625,353,2066,6696,602,774,203,545,318,78,51,38,57,8,1,6,5,10,1,69,47,43,42,10,5,9,6,13,2,28.8,0.08,0.26,19.2,22,8,0.08,-2.1,174,36.1,0.1,18.2,17,15,0.11,0.5
361,275,267,71,267,43.3,350,385,98,287,417,738,19,316,234,218,64,210,40.0,315,345,91,254,406,776,18,110,6,3,551,410,80,755,2,5,0,2056,874,869,83,4,2,120,666,3,8,0,2071,10959,1654,3435,26,341,94,13039,1608,3434,39,35.9,30.8,303,952,257,81,2036,533,16,192,926,180,67,72,1,316,2193,52,171,176,58,57,4,83,129,20,185,1.37,20,2002,6073,525,562,611,306,2230,7171,617,581,143,620,346,94,40,42,42,12,9,4,5,5,1,68,59,38,48,14,5,11,5,7,2,31.2,0.08,0.27,18.7,22,8,0.1,-3.4,138,32.9,0.12,17.9,26,5,0.11,4.6
355,252,253,81,226,38.0,369,367,77,290,381,590,13,352,302,216,82,285,37.1,484,367,101,266,374,777,14,82,4,3,487,474,84,776,11,2,0,2047,521,411,87,1,0,64,621,2,11,1,1851,20107,2405,3556,52,438,100,12998,1433,2719,21,23.9,22.0,249,899,185,46,1821,534,59,445,786,192,51,68,0,328,1862,26,161,148,61,54,1,85,120,18,198,2.29,23,2234,7711,769,951,518,315,2583,7110,595,604,131,498,360,68,73,46,42,12,7,7,5,15,1,69,38,33,37,8,2,6,5,2,2,40.2,0.11,0.26,18.0,18,11,0.11,1.1,108,32.2,0.07,18.1,12,2,0.1,-8.3
321,254,224,73,252,44.0,321,346,79,267,320,694,12,359,268,260,63,234,39.7,355,421,108,313,409,708,9,79,2,2,501,489,78,719,2,9,1,1892,815,710,101,7,5,95,590,5,5,2,1880,15989,1568,2851,38,323,86,11671,1526,3060,33,27.7,29.4,296,837,223,66,1979,598,54,115,868,181,99,33,2,376,1914,28,195,147,52,60,5,83,126,22,195,1.47,19,2340,7553,591,737,552,357,2210,6594,573,546,158,539,299,70,34,40,39,11,6,4,6,2,5,84,50,32,44,8,5,8,5,9,1,32.8,0.12,0.36,17.7,12,4,0.11,5.1,136,35.3,0.1,18.2,13,7,0.1,4.0
344,274,246,67,261,39.5,400,331,94,237,346,704,10,380,304,226,76,254,38.1,413,385,109,276,430,810,15,97,1,1,522,480,92,880,4,4,1,2069,746,695,100,5,2,66,606,2,7,1,1883,17525,2222,3526,35,359,110,11772,1403,2908,21,24.4,22.4,255,906,195,55,1968,553,30,384,837,226,72,79,6,350,1929,36,135,146,56,50,1,83,133,23,187,1.84,24,2229,7794,667,803,541,352,2400,6615,661,552,124,573,326,90,51,42,42,12,8,10,5,8,0,68,46,37,56,12,7,4,5,8,2,33.9,0.1,0.28,16.7,17,7,0.1,-0.2,113,29.4,0.08,19.7,31,3,0.09,-3.1
311,270,173,57,232,39.4,357,334,130,204,360,748,12,288,207,201,78,203,37.0,345,274,74,200,372,634,11,80,8,3,416,543,100,677,6,9,1,1778,553,601,90,4,3,57,826,5,8,1,1914,14490,1705,3096,34,253,59,15727,1662,2975,31,35.3,36.5,410,1367,363,112,1874,591,46,238,688,169,54,70,8,257,1695,34,206,178,58,71,1,83,132,22,187,1.39,19,2592,7697,549,671,521,283,1945,6033,590,863,204,460,268,53,39,22,43,10,5,8,2,9,0,80,72,58,55,18,3,10,13,8,2,33.5,0.12,0.36,18.0,18,5,0.11,1.7,181,32.1,0.08,18.5,37,7,0.09,-4.0
327,316,204,48,239,35.6,433,391,112,279,390,749,13,331,240,224,91,231,40.6,338,337,93,244,300,613,11,84,0,0,484,530,81,645,6,8,0,1964,618,764,95,4,2,46,781,5,6,1,1958,11187,1531,3230,19,254,57,15445,1705,3024,26,38.7,36.9,345,1315,328,94,1987,574,24,214,806,161,62,56,0,293,1939,39,186,195,65,68,1,83,126,22,179,1.11,21,2162,6607,569,510,537,324,1868,5973,672,797,158,652,329,47,46,31,58,12,2,4,6,7,0,88,64,36,55,11,4,2,3,8,0,31.4,0.08,0.24,20.0,29,3,0.09,-5.6,131,28.2,0.08,18.7,22,7,0.11,-11.5
323,250,239,64,218,36.2,384,362,116,246,339,814,12,337,257,229,83,259,37.5,431,353,106,247,369,616,9,78,1,0,483,422,71,619,10,9,2,1894,536,622,84,5,4,90,838,7,11,1,1921,16218,2025,3322,40,368,75,13964,1757,3206,35,31.9,32.8,355,1090,296,104,1876,510,42,267,804,148,53,57,0,290,1953,27,211,226,86,89,4,84,132,20,188,1.58,21,2532,7874,690,694,601,310,2106,6369,602,676,170,508,335,66,60,44,37,15,5,10,10,11,1,82,47,49,48,12,12,5,4,7,2,33.1,0.11,0.33,18.2,15,10,0.12,-1.6,155,32.7,0.08,18.4,23,8,0.09,0.7
389,352,228,66,254,42.7,341,419,117,302,390,1066,13,330,259,240,55,213,43.6,276,363,91,272,364,859,10,101,1,0,551,499,58,729,2,6,2,1972,864,890,93,2,0,91,800,3,3,0,2010,9631,1514,3235,27,298,117,14913,1898,3487,31,36.6,36.4,362,1307,365,88,1976,589,21,121,818,145,59,54,2,342,2085,53,258,231,85,109,4,85,113,17,153,1.32,23,2174,6367,489,511,587,341,2023,6609,595,714,173,587,392,93,38,47,58,6,8,3,6,5,1,77,49,44,47,12,7,5,8,8,0,27.2,0.09,0.32,18.3,16,2,0.09,-2.1,161,32.5,0.08,17.6,26,6,0.1,-5.2
384,311,245,87,245,37.9,401,414,93,321,453,815,7,402,290,234,74,254,46.9,288,375,81,294,355,868,8,120,4,2,580,492,74,728,6,5,0,2036,923,723,106,2,2,79,654,4,7,2,1965,13195,1662,3197,26,299,86,13325,1696,3219,32,33.9,31.0,279,1026,239,82,1923,577,49,185,847,153,56,72,3,369,2009,35,193,139,65,49,4,85,113,19,153,1.39,20,1935,6265,542,626,522,344,2176,6972,646,677,124,525,398,77,43,42,45,9,5,3,6,7,0,69,58,42,54,10,5,7,11,5,0,34.7,0.09,0.26,17.1,6,5,0.1,-4.4,115,29.3,0.1,18.6,25,5,0.11,-0.7
487,402,298,84,319,45.6,381,374,94,280,463,837,12,383,331,212,74,205,35.9,366,394,100,294,436,817,9,103,5,3,476,453,80,590,2,5,2,2080,675,586,95,3,2,21,692,3,4,2,2037,14943,1494,2809,36,350,47,15714,2028,3316,15,29.2,26.7,315,1273,279,77,1786,470,77,144,730,217,83,96,0,354,1816,23,280,172,65,59,6,83,105,26,160,2.0,21,1928,6339,572,677,497,412,2256,7066,701,662,112,531,465,75,40,40,53,11,3,4,11,7,1,66,53,40,56,15,1,4,5,3,1,35.2,0.11,0.32,18.3,21,3,0.1,5.7,131,30.6,0.05,18.6,22,5,0.09,-14.9
346,218,232,87,226,45.9,266,360,101,259,391,565,16,435,426,252,64,307,40.8,446,438,106,332,545,689,23,77,2,1,410,550,102,394,8,2,1,2017,449,365,102,5,3,68,578,1,9,2,1963,23263,2097,2877,61,405,37,11210,1370,2612,25,34.3,29.6,299,760,237,70,1754,575,148,219,676,205,68,33,2,354,1607,40,177,158,64,56,4,84,112,21,154,2.29,21,2182,7325,753,851,456,435,2299,6567,492,558,149,488,311,42,75,42,66,9,7,13,10,15,0,65,43,35,41,16,3,3,4,3,0,43.9,0.15,0.33,18.0,50,8,0.13,12.2,128,31.2,0.08,17.4,17,2,0.11,-10.3
378,309,227,79,219,40.3,325,382,80,302,361,702,21,392,318,258,83,267,37.3,449,421,114,307,424,757,16,89,1,0,435,548,79,590,5,5,0,1804,463,467,123,7,4,101,594,4,7,1,1852,19411,1761,2815,30,326,61,10604,1321,2635,42,37.2,33.6,321,819,259,67,1849,640,50,234,658,186,58,57,17,361,1685,41,152,187,64,80,5,84,113,21,153,1.32,20,2351,7748,717,887,569,392,2061,5784,544,577,176,483,396,47,57,24,55,14,0,6,5,7,1,79,49,37,53,23,8,10,6,8,1,35.8,0.09,0.24,18.6,31,5,0.1,-4.1,150,35.5,0.11,18.2,26,4,0.11,2.6
377,364,213,57,258,45.9,304,380,105,275,382,889,19,379,290,250,77,246,39.3,380,386,120,266,361,727,13,84,6,5,458,484,90,659,3,7,1,1904,663,611,89,2,1,78,745,7,7,1,1905,14955,1693,3042,37,343,67,13631,1698,3087,41,43.5,39.6,370,1177,330,102,1856,548,35,191,697,163,70,58,3,314,1847,64,202,186,65,71,10,85,110,18,156,1.08,20,2297,7252,626,673,499,371,1931,6001,563,721,179,497,376,56,63,44,55,8,3,5,7,8,0,61,46,40,38,10,4,6,7,10,0,34.2,0.1,0.3,18.0,22,7,0.09,5.5,161,34.0,0.12,18.1,15,6,0.12,0.1
424,238,289,110,240,42.6,323,357,53,304,368,683,10,393,387,197,51,248,41.9,344,453,98,355,474,1263,15,82,2,1,521,390,92,1057,5,4,1,2272,996,1018,76,2,1,162,518,3,8,0,2105,12976,2179,4285,26,374,152,10922,1622,3380,39,37.2,29.7,252,744,215,60,2135,547,20,287,1042,223,36,152,4,463,2104,61,175,148,56,42,11,85,111,19,154,1.24,19,1611,4998,592,565,576,387,2765,8817,564,459,143,614,397,112,57,48,61,18,7,3,8,7,3,68,38,22,31,8,4,5,4,5,0,28.1,0.07,0.27,17.4,20,7,0.1,-8.8,128,38.8,0.14,17.3,10,3,0.13,3.1
394,324,244,87,263,38.5,421,402,134,268,408,950,14,382,275,208,95,204,39.1,318,441,113,328,420,690,17,92,2,2,531,510,84,544,3,8,2,1935,591,582,111,6,5,78,822,6,4,5,1978,13855,1783,3044,26,332,60,14249,1833,3261,26,35.9,35.0,386,1163,301,93,1908,579,70,174,734,175,45,59,14,381,1904,29,259,198,80,85,2,85,114,18,152,1.39,22,2499,7590,523,642,565,374,2083,6393,684,799,201,511,392,58,39,60,39,20,4,2,12,3,3,80,70,49,62,17,5,6,10,9,2,32.8,0.08,0.25,19.0,25,4,0.1,-5.9,159,31.2,0.08,17.7,20,6,0.1,-5.8
358,246,281,77,255,41.3,362,422,81,341,453,888,15,389,336,240,67,277,48.1,299,416,97,319,342,878,14,111,7,4,642,501,102,638,4,7,2,2029,836,948,109,5,3,117,594,4,6,1,2076,8108,1505,3376,34,294,86,14702,1846,3533,18,29.8,29.8,267,1107,245,66,2135,621,39,264,1001,158,34,64,8,408,2158,52,255,159,54,65,6,85,114,18,152,1.55,21,1810,5155,576,448,589,366,2119,7657,617,525,114,644,349,90,49,36,56,15,7,11,5,8,1,71,53,40,44,5,7,3,5,6,0,30.9,0.1,0.34,17.1,13,6,0.11,0.8,128,34.4,0.08,17.2,11,4,0.11,-10.6
367,309,247,57,264,41.5,372,401,124,277,432,928,14,366,304,234,53,221,41.2,316,311,75,236,407,858,17,83,4,2,537,527,60,743,3,8,2,1974,749,756,116,7,3,74,747,7,6,0,2036,13136,1791,3324,23,280,92,14706,1656,3129,34,38.0,35.6,386,1183,325,80,1911,589,39,206,767,136,60,59,0,314,1962,66,169,207,70,70,4,85,113,19,153,0.97,20,2422,7551,537,634,502,370,2037,6445,636,809,221,529,349,84,39,39,62,6,6,2,9,7,0,59,57,47,43,19,4,5,9,10,1,34.9,0.08,0.23,18.3,21,6,0.1,-6.5,198,38.3,0.08,18.4,18,8,0.09,-1.7
452,363,290,59,303,43.7,391,414,107,307,440,953,12,399,291,272,71,278,47.0,314,383,102,281,374,913,9,114,3,1,579,442,94,771,5,9,3,2029,740,762,86,4,3,109,692,8,7,0,2043,10586,1575,3157,28,336,111,14546,1749,3270,46,43.1,40.1,334,1207,300,66,1930,538,33,161,811,168,86,55,5,344,1986,60,196,211,66,88,16,84,111,23,155,0.87,22,2109,6288,592,653,557,356,2157,6857,694,768,180,560,409,93,45,56,54,21,10,4,10,10,0,70,55,40,62,12,3,10,4,10,1,30.0,0.08,0.27,17.9,19,6,0.1,-7.8,165,35.9,0.12,17.7,28,9,0.12,1.8
382,325,221,63,227,39.1,354,329,84,245,432,907,10,342,255,198,67,216,46.1,253,319,78,241,351,916,11,106,4,2,542,398,75,744,3,4,1,1942,914,721,90,3,1,58,737,3,5,1,1896,10733,1727,3486,25,306,121,16214,2025,3622,27,28.6,30.4,285,1277,278,89,1861,458,19,174,876,139,40,81,2,307,2063,40,282,167,64,55,5,85,112,17,154,1.18,22,1976,6160,469,447,476,304,2052,7018,581,705,117,553,382,86,37,34,45,15,8,3,5,3,0,62,41,34,48,6,9,4,11,9,0,30.9,0.08,0.26,17.6,14,3,0.09,-4.6,130,32.1,0.1,19.2,21,3,0.1,0.8
372,308,196,68,264,36.6,458,455,151,304,422,842,12,480,367,296,102,336,45.5,402,397,106,291,397,825,12,112,7,5,501,487,85,674,6,9,2,1969,469,571,92,7,3,72,747,7,7,3,2046,10824,1458,2927,39,307,63,13968,1724,3121,41,51.4,47.4,521,1068,374,103,1965,537,36,183,730,201,117,53,4,368,1903,49,162,202,63,84,8,84,113,20,152,1.16,23,2262,6322,738,709,535,429,2097,6482,722,868,239,503,308,66,61,41,64,15,10,10,7,8,0,94,76,72,65,23,9,5,10,13,2,35.4,0.12,0.33,18.8,32,5,0.11,2.1,217,31.8,0.08,17.9,22,8,0.1,-12.2
422,369,223,59,257,43.4,335,388,77,311,433,931,16,491,335,354,120,314,37.0,534,380,120,260,371,768,15,106,8,5,567,455,71,783,5,11,1,1996,535,587,73,3,1,140,722,9,5,1,2047,12469,1534,2945,24,334,80,13416,1830,3275,51,41.0,38.1,326,1203,327,94,1979,588,39,207,794,186,84,73,3,362,2050,78,205,183,68,61,2,84,111,20,155,0.84,21,2337,7145,848,831,644,495,1997,6057,594,660,178,540,394,80,65,50,42,18,2,6,8,6,0,83,51,36,59,16,14,6,11,8,1,31.8,0.08,0.24,19.3,22,5,0.1,-8.7,171,39.1,0.14,17.3,25,7,0.12,9.0
395,267,253,106,245,39.0,384,374,78,296,373,602,11,397,334,243,74,295,39.1,460,465,148,317,449,856,18,83,6,4,446,545,112,762,8,8,0,1957,479,434,93,3,3,91,533,5,9,2,1929,20625,2465,3521,39,464,87,12483,1436,2676,32,33.0,27.3,282,902,209,60,1939,625,57,410,754,221,49,93,1,390,1755,46,154,152,54,62,7,84,112,21,154,1.79,19,2035,7389,756,1009,493,356,2534,7038,629,615,146,479,381,81,71,66,49,12,6,7,13,10,1,61,42,47,42,11,2,5,9,5,2,34.7,0.09,0.26,17.7,19,9,0.11,-5.7,131,34.5,0.11,18.3,15,6,0.12,-1.1
344,299,219,61,248,42.5,336,444,109,335,425,842,19,478,349,290,94,267,39.4,411,406,89,317,390,721,11,82,4,2,492,544,92,627,7,3,2,2021,699,651,107,3,2,73,743,3,10,1,2060,14565,1729,3062,27,316,89,13338,1863,3370,30,34.2,34.2,316,1063,284,94,2008,604,61,199,848,178,78,71,5,381,1908,32,219,183,62,62,4,84,110,20,156,1.32,21,2466,7645,679,695,571,466,1970,6395,584,657,188,548,331,72,53,41,47,19,7,5,5,9,2,85,42,58,46,13,6,7,11,4,0,31.8,0.09,0.27,18.5,16,8,0.1,-5.7,139,31.4,0.09,17.8,18,2,0.11,-4.6
408,288,237,73,203,39.6,310,370,114,256,365,817,15,396,297,245,98,249,41.1,357,455,128,327,444,994,15,118,6,4,536,462,111,812,5,7,0,2050,651,724,99,3,2,93,662,4,6,2,1912,14555,1752,3230,47,390,103,13190,1734,3144,29,31.2,30.9,354,1041,263,68,1935,559,50,219,775,223,68,77,18,427,1987,53,186,176,58,83,7,84,111,22,155,1.55,21,2154,7148,606,828,486,391,2377,6907,513,696,148,491,395,59,44,43,35,13,3,6,8,5,0,76,54,30,54,15,4,5,4,6,2,31.9,0.1,0.33,17.2,11,5,0.12,-6.6,149,33.0,0.09,18.9,20,6,0.09,1.6
384,299,228,71,238,40.5,350,447,120,327,418,860,12,377,270,247,66,246,41.8,343,387,95,292,448,818,16,90,3,2,463,514,75,715,6,8,2,2016,596,621,113,4,4,70,781,4,7,1,2026,13679,1731,3065,38,369,89,16386,1751,3189,19,26.7,33.2,339,1258,300,96,1874,579,47,218,722,196,61,86,14,372,1810,34,184,170,66,64,7,84,108,23,158,1.61,21,2095,6684,589,751,501,337,2201,7084,588,791,159,482,360,74,42,44,42,12,7,4,4,8,2,77,49,58,57,13,6,3,12,5,0,33.4,0.1,0.29,17.3,18,5,0.12,-10.7,144,30.3,0.05,19.6,31,7,0.08,-9.9
441,369,265,80,280,41.3,398,413,113,300,387,874,16,347,260,216,54,183,38.4,294,358,87,271,395,825,12,92,0,0,521,521,96,804,6,9,1,1967,595,854,106,5,5,65,801,6,7,1,2050,12015,1664,3425,19,293,73,14608,1872,3193,36,43.1,41.4,369,1263,314,109,1974,592,21,204,745,201,69,70,6,364,1941,51,212,199,57,90,1,85,113,18,152,1.08,20,2292,6916,477,662,507,347,1949,6123,678,800,128,569,434,70,51,37,49,11,5,4,4,8,0,97,55,54,53,13,7,4,9,7,2,30.8,0.07,0.22,19.5,24,4,0.09,-10.1,146,30.2,0.09,17.5,18,6,0.11,-8.5
413,333,255,79,273,41.4,386,406,142,264,390,877,12,359,319,205,71,255,42.3,348,403,129,274,439,786,15,118,3,3,518,412,95,618,3,5,3,1914,613,629,84,2,0,87,820,4,6,2,1948,13758,1829,3142,34,364,67,15157,1991,3445,32,41.0,38.7,417,1184,352,124,1835,509,48,183,765,168,75,64,4,343,1953,52,263,214,70,92,2,85,113,19,152,1.16,20,2184,6753,603,715,503,340,2035,6768,659,753,158,501,394,74,62,51,29,17,7,10,11,3,1,89,50,60,51,12,7,8,4,10,1,34.6,0.09,0.26,17.3,8,3,0.1,-6.9,181,33.0,0.08,17.8,20,3,0.09,-6.0
464,364,265,73,267,40.3,396,407,133,274,498,981,11,462,323,246,81,246,42.7,330,317,88,229,422,721,5,109,4,4,603,522,108,558,3,10,2,1975,608,602,84,4,2,59,805,7,3,0,2052,9696,1462,3022,31,277,62,16759,2235,3701,28,38.8,37.7,392,1459,345,106,1969,566,37,133,817,138,61,55,6,301,2069,37,282,235,68,117,7,85,111,20,154,1.24,23,2197,6320,577,454,534,403,1933,6576,663,751,183,571,435,70,49,31,61,15,4,7,4,4,0,95,62,55,67,15,4,10,12,8,1,34.4,0.1,0.29,19.3,22,1,0.1,1.5,163,31.2,0.08,18.7,31,7,0.1,-7.9
486,359,304,76,296,40.3,439,432,103,329,465,820,9,449,332,280,58,261,42.7,350,374,76,298,422,919,6,93,0,0,528,487,104,816,7,6,3,2174,715,609,106,8,6,96,644,6,8,2,2135,13195,2185,3745,25,304,104,13708,1874,3382,33,37.1,30.1,331,996,254,80,1945,576,43,178,822,189,84,94,2,384,2009,32,210,189,70,67,3,85,106,22,160,1.13,23,2134,6390,611,652,501,409,2299,7360,735,666,152,505,444,95,36,41,52,16,4,2,10,7,0,80,57,33,65,17,5,5,3,7,2,33.7,0.08,0.23,16.7,13,6,0.11,-10.7,160,34.6,0.09,19.3,33,3,0.1,-4.3
614,442,372,103,377,44.5,470,462,129,333,513,885,4,494,346,273,96,267,38.5,426,390,91,299,488,792,12,96,5,3,538,481,107,524,4,4,1,2214,554,539,98,0,0,24,694,4,5,1,2187,14484,1640,3052,41,295,34,16583,1911,3252,17,27.6,28.0,321,1362,303,85,1805,504,62,134,785,167,43,88,4,366,1884,21,276,163,66,45,5,83,110,24,156,2.08,23,2103,7018,693,703,548,448,2087,6980,847,737,137,505,540,73,65,29,45,17,2,14,7,7,4,71,56,31,57,13,1,0,3,3,0,36.7,0.13,0.36,18.5,15,4,0.12,6.8,125,28.4,0.05,20.0,28,1,0.08,-14.8
413,281,262,86,229,41.5,323,366,103,263,424,525,10,517,438,307,74,354,36.4,619,477,128,349,618,694,14,67,2,0,383,520,134,409,4,2,0,2095,343,286,99,4,1,99,534,1,5,3,2055,22147,2132,3013,74,418,30,11775,1544,2794,22,32.3,26.9,340,918,233,65,1876,573,113,227,750,215,81,66,1,384,1617,70,219,155,49,69,2,84,111,21,155,2.45,21,2230,7352,973,1025,486,465,2416,6707,552,632,169,479,400,45,99,57,71,20,5,17,14,10,3,67,51,33,33,27,1,3,5,1,1,45.9,0.16,0.35,17.0,60,3,0.15,12.5,131,29.6,0.06,19.3,16,2,0.09,-12.9
424,319,252,64,213,39.7,324,356,95,261,427,869,17,405,296,261,65,240,35.3,439,356,94,262,448,566,8,91,3,1,465,486,62,534,1,4,4,1953,447,453,96,4,2,131,754,3,3,4,2061,17953,1914,3161,43,317,64,12416,1592,3021,45,35.9,33.3,332,1057,314,106,1817,612,53,232,656,139,61,33,5,304,1870,43,176,222,73,92,6,84,113,21,153,1.58,21,2520,8051,681,736,520,381,1729,5593,537,622,193,486,422,44,61,22,31,15,5,6,5,4,1,93,57,34,43,22,10,12,5,6,3,38.6,0.13,0.34,19.5,22,2,0.11,10.0,152,33.7,0.12,17.9,19,3,0.1,8.0
420,304,232,53,218,39.2,338,327,101,226,497,780,10,426,296,288,71,227,37.6,376,372,103,269,495,735,13,85,1,0,430,540,92,583,2,5,1,2148,545,524,97,1,0,73,669,4,3,2,2086,16981,2110,3577,45,332,87,12810,1617,3120,48,41.5,38.2,335,1118,314,79,1843,596,45,215,718,153,48,34,1,323,1827,55,199,194,79,65,5,85,109,19,157,1.29,21,2455,8023,603,724,501,428,1951,6194,556,611,151,563,371,56,49,40,56,21,6,8,8,7,4,82,61,51,39,13,6,8,10,4,2,35.4,0.12,0.35,17.9,33,2,0.12,2.0,157,35.1,0.12,17.0,13,4,0.12,3.7
436,271,282,90,258,42.1,355,349,53,296,554,712,9,435,402,231,38,297,45.8,352,401,115,286,510,1156,4,86,3,2,492,435,84,1055,3,4,3,2287,752,718,78,6,4,156,473,3,3,1,2066,12725,2360,4474,31,333,138,11768,1591,3451,36,34.4,26.6,242,803,204,68,2171,590,17,323,1025,229,60,149,2,396,2216,64,177,140,50,40,7,84,113,20,153,1.34,23,1647,5339,649,635,621,374,2620,8787,613,488,140,559,385,106,46,34,71,15,9,1,7,4,1,47,44,20,34,12,4,9,4,6,2,28.1,0.09,0.31,18.6,23,2,0.08,2.1,130,40.8,0.13,18.0,18,4,0.13,2.6
500,357,278,81,271,38.7,429,362,116,246,515,902,9,443,318,275,68,273,45.8,323,404,95,309,433,846,9,88,1,1,521,530,76,720,3,6,2,2009,597,633,113,3,2,80,715,4,3,3,2100,12753,1687,3420,24,290,85,15453,2105,3753,26,35.9,35.2,343,1266,272,79,2002,602,34,179,832,160,64,87,0,378,1940,46,236,196,71,78,2,84,105,25,161,1.29,19,2154,7119,596,532,534,388,2175,7081,700,706,144,533,445,70,43,37,49,20,4,4,2,6,4,76,66,46,50,19,3,13,7,5,1,31.2,0.08,0.24,18.7,17,2,0.1,-8.1,158,32.9,0.08,18.6,21,4,0.1,-12.3
